week_end,macro_economy_text_information,woodgreen_housing_demand_text_information,woodgreen_cost_of_living_text_information,woodgreen_employment_text_information,woodgreen_mental_health_text_information,woodgreen_food_security_text_information,woodgreen_newcomer_settlement_text_information,woodgreen_seniors_care_text_information,woodgreen_family_violence_text_information
2022-02-27,2.170970998952162,1.18091942682964,2.2597618973437403,0.0027165518117352,1.6747260420517325,1.0079547650686458,1.191441782916845,0.9689934071408688,1.722908178659727
2022-03-06,1.655105486616399,1.1300293976804123,2.375992975923375,0.0913808152863707,1.726998497178544,1.0065098870201814,1.3118317711073282,0.9632002981777658,1.7543506692724573
2022-03-13,1.4946529516336446,1.0952283797898548,2.201924297503309,-0.0111745105752318,1.6082077196889737,0.8647383764002354,1.2655130655422169,0.813448026754578,1.689530375103803
2022-03-20,1.3449705068737088,1.0609149076950142,2.01905865674992,-0.1195243694470237,1.484233207877694,0.7187145435811535,1.2141425813784512,0.6593333564689631,1.6217930268508651
2022-03-27,1.1952880621137727,1.0266014356001736,1.8361930159965296,-0.2278742283188158,1.360258696066415,0.5726907107620719,1.1627720972146858,0.5052186861833482,1.554055678597927
2022-04-03,1.048192172704615,0.9952060498517312,1.6678151056941108,-0.3333646342249947,1.243976302641252,0.4377940674716748,1.1053259193011211,0.3599135409542131,1.483793865742134
2022-04-10,0.9321349475047996,0.9988277002600698,1.673289960803346,-0.4045416045438207,1.219999329849486,0.4364236985254965,0.9749714163899676,0.3203226964028317,1.383238477652089
2022-04-17,0.8246995734742459,1.0121763051564032,1.7270572507491515,-0.4661870649772708,1.2216627516781078,0.4721439613416013,0.824364600979483,0.3100969353730484,1.2742682075525291
2022-04-24,0.7172641994436921,1.0255249100527362,1.7808245406949563,-0.5278325254107209,1.2233261735067298,0.507864224157706,0.6737577855689987,0.2998711743432652,1.1652979374529693
2022-05-01,0.6098288254131387,1.0388735149490695,1.8345918306407616,-0.5894779858441709,1.2249895953353516,0.5435844869738108,0.5231509701585143,0.2896454133134821,1.0563276673534094
2022-05-08,0.5020167748066545,1.080270365388141,1.9301618946151864,-0.6549658248467024,1.2062229831094071,0.5993905172832293,0.5240365799509451,0.488506957581145,1.0905553586989585
2022-05-15,0.3939222167682233,1.1427033999842655,2.0570840391110763,-0.723335447776046,1.1721338453425385,0.6702608732126331,0.638541508645562,0.8441839808218935,1.232181521128339
2022-05-22,0.285827658729792,1.205136434580391,2.184006183606966,-0.7917050707053893,1.1380447075756692,0.7411312291420371,0.7530464373401787,1.1998610040626418,1.3738076835577189
2022-05-29,0.1777331006913606,1.2675694691765158,2.3109283281028565,-0.8600746936347327,1.1039555698088002,0.8120015850714408,0.867551366034796,1.55553802730339,1.5154338459870995
2022-06-05,0.0960837738456931,1.3156412266874538,2.387463607554815,-0.9122670320344752,1.075250228599138,0.8662029385030996,0.9699377995626924,1.7744354543741925,1.5976818912534214
2022-06-12,0.1096372792939746,1.3120123866917175,2.282606172848621,-0.9062211461276548,1.0659265549954176,0.8603958829428761,1.0286976504903953,1.50092633523319,1.4661687147327325
2022-06-19,0.1311243541000854,1.3040751635704255,2.162632678629248,-0.895322074861954,1.0582180203588591,0.8495881266333292,1.0838219528680817,1.1863833372412034,1.3168421030631257
2022-06-26,0.1526114289061962,1.296137940449133,2.042659184409874,-0.8844230035962537,1.0505094857223012,0.8387803703237822,1.1389462552457683,0.871840339249217,1.1675154913935193
2022-07-03,0.1676905742276668,1.2906729170130382,1.9284395838856443,-0.8741912224080448,1.041180897349763,0.8343090458892534,1.1958316446835402,0.5779517625390728,1.0309438167796283
2022-07-10,0.1058745657334574,1.3148742897993075,1.883266707703142,-0.8719669221497386,1.012411664145467,0.905874903954942,1.2738500788423326,0.531916241211037,1.0474313868343266
2022-07-17,0.0226987922904481,1.3473163282029004,1.8572734771711197,-0.8719669221497386,0.9782422518212384,0.998562201604025,1.3577388032014086,0.554728790822476,1.1064354137414114
2022-07-24,-0.0604769811525609,1.3797583666064934,1.8312802466390967,-0.8719669221497386,0.94407283949701,1.0912494992531077,1.441627527560485,0.5775413404339144,1.165439440648496
2022-07-31,-0.1436527545955704,1.4122004050100865,1.8052870161070744,-0.8719669221497386,0.9099034271727816,1.1839367969021903,1.5255162519195615,0.6003538900453534,1.2244434675555804
2022-08-07,-0.1138600257940541,1.398641381494226,1.792290391899752,-0.8492031176079088,0.948520212403184,1.2412329881619653,1.6127558780741411,0.7220348172748517,1.2546459745120064
2022-08-14,0.0665573726668297,1.3237476087524287,1.7966225761253642,-0.7960875736769724,1.0841852610397609,1.251341037569329,1.7044633732893917,0.975540247995097,1.2464464548675538
2022-08-21,0.2469747711277137,1.2488538360106307,1.8009547603509766,-0.7429720297460362,1.2198503096763378,1.2614490869766928,1.7961708685046427,1.229045678715342,1.2382469352231011
2022-08-28,0.4273921695885976,1.1739600632688334,1.8052869445765884,-0.6898564858151,1.3555153583129145,1.271557136384056,1.8878783637198937,1.4825511094355872,1.2300474155786485
2022-09-04,0.5857753347748658,1.105256644963735,1.8090609799609136,-0.6432448860389722,1.4648432992325549,1.2889480300814071,1.9473371603632303,1.65826635763042,1.217153285704591
2022-09-11,0.6082807281010014,1.0747270790182852,1.809393097490633,-0.6367409418841637,1.4117590758977534,1.3512497969003423,1.8079289824797653,1.3542754802518773,1.175309059414637
2022-09-18,0.6087518881525215,1.0503878675095348,1.809167066179065,-0.6367409418841637,1.3323377448460152,1.4208344080092643,1.6362721060243857,0.972494420347922,1.1287702228950771
2022-09-25,0.6092230482040414,1.0260486560007844,1.8089410348674968,-0.6367409418841637,1.2529164137942763,1.4904190191181867,1.4646152295690056,0.590713360443967,1.082231386375518
2022-10-02,0.6094724096487879,1.0017246595864635,1.8114682787882492,-0.6366294562653437,1.1781671656349173,1.5603620206172395,1.2956885879621487,0.223662897679061,1.0393308369936085
2022-10-09,0.6024024170700127,0.9779027612883224,1.9048536053755911,-0.6328389452254661,1.257596652924057,1.642131904990603,1.2168596963565446,0.3427221405027718,1.1164937631541425
2022-10-16,0.5920054453896366,0.9543090894066272,2.0395380604477453,-0.6273761499032895,1.4071073835988774,1.7292776452159253,1.178984327478782,0.6827403404122173,1.2482309963794245
2022-10-23,0.5816084737092604,0.930715417524932,2.1742225155198995,-0.6219133545811125,1.5566181142736977,1.816423385441248,1.1411089586010197,1.0227585403216628,1.3799682296047056
2022-10-30,0.571211502028884,0.9071217456432368,2.3089069705920537,-0.6164505592589358,1.7061288449485177,1.9035691256665703,1.1032335897232572,1.3627767402311084,1.5117054628299869
2022-11-06,0.5672861147618034,0.8689733173996057,2.3361947878495366,-0.6520582625454462,1.7749792900521246,2.0620093266134694,1.0811034416835237,1.4728483530873848,1.590180703701764
2022-11-13,0.5775982132039721,0.7988044251597163,2.127210001914744,-0.7780210627710674,1.6663771068990605,2.377297341147833,1.0936127794874535,1.0770374744266908,1.5514795613958317
2022-11-20,0.5883417506070278,0.7276652158290311,1.9110654401256384,-0.906721896237268,1.552397571374582,2.697338319730304,1.1071717986805858,0.6658968232957851,1.5092276195996654
2022-11-27,0.5990852880100832,0.6565260064983457,1.694920878336534,-1.0354227297034682,1.438418035850103,3.017379298312773,1.1207308178737172,0.2547561721648793,1.466975677803499
2022-12-04,0.6426240183220445,0.607516839847537,1.531659983845618,-1.1146567602558446,1.3609690343039211,3.241110264180868,1.149727786230771,-0.0426968120577523,1.4346473379170956
2022-12-11,0.8883997715722582,0.6949762697226335,1.6945150376935327,-0.888845506172972,1.508791658957236,2.8709294849769806,1.2739254410986809,0.3609241496539729,1.4635145431408951
2022-12-18,1.166970717731378,0.8045657422776067,1.9102537588396369,-0.6135674491762751,1.693144817588847,2.4044386930587187,1.413561045130513,0.8782327782739717,1.502305350274457
2022-12-25,1.4455416638904974,0.9141552148325796,2.1259924799857406,-0.3382893921795784,1.8774979762204589,1.9379479011404563,1.553196649162346,1.3955414068939709,1.5410961574080189
2023-01-01,1.7241126100496174,1.0237446873875524,2.3417312011318443,-0.0630113351828817,2.06185113485207,1.4714571092221942,1.6928322531941784,1.9128500355139704,1.5798869645415807
2023-01-08,1.825676778380024,1.0834368712608426,2.4232995319026616,0.0155725312937569,2.0842176729676263,1.3111898222801486,1.7551096295180364,1.925759079306208,1.5955972500294522
2023-01-15,1.7944858633388951,1.105706088622871,2.4042400698920146,-0.0533642451196478,1.98509424569614,1.3805901640702651,1.7593683350609128,1.560368434477624,1.5939971442830545
2023-01-22,1.7632949482977665,1.1279753059848987,2.385180607881367,-0.1223010215330526,1.885970818424654,1.449990505860382,1.7636270406037895,1.1949777896490408,1.5923970385366568
2023-01-29,1.7321040332566382,1.1502445233469267,2.36612114587072,-0.1912377979464576,1.7868473911531677,1.519390847650499,1.7678857461466664,0.8295871448204576,1.5907969327902596
2023-02-05,1.680505743578983,1.1779910226244843,2.334424166182913,-0.2293808769008651,1.712320184481637,1.5769180417621715,1.7816635142123498,0.6185931578735296,1.5973754482075395
2023-02-12,1.5554409052098328,1.2254557367979495,2.2572321228573347,-0.1566666450028827,1.726339371969946,1.5917019042314478,1.8297099073601344,0.9634271393005625,1.633396999814058
2023-02-19,1.424253854449724,1.2745636355460743,2.176248824228608,-0.0747143038672009,1.747737425638242,1.6029238223971904,1.880612019264761,1.3545801180920911,1.67187213776968
2023-02-26,1.2930668036896162,1.3236715342941987,2.0952655255998818,0.0072380372684808,1.7691354793065377,1.6141457405629331,1.9315141311693875,1.7457330968836204,1.710347275725302
2023-03-05,1.1844089585212132,1.364535540059377,2.030079413811982,0.057705582963161,1.7654287835397575,1.6163571556532976,1.9200826277104217,1.9782958418743952,1.7179224701735762
2023-03-12,1.1568562534829492,1.3757215310859503,2.021763174651059,-0.0051721349297646,1.671344989806706,1.5861307596723009,1.6842501089425252,1.6399337451824556,1.6142578679953992
2023-03-19,1.136062310122197,1.3844343542176407,2.0181860915423835,-0.077495291454991,1.5697297712431315,1.553201212768691,1.4297175055655504,1.2539945783502895,1.501323282765018
2023-03-26,1.115268366761445,1.3931471773493302,2.014609008433708,-0.1498184479802174,1.4681145526795567,1.5202716658650803,1.175184902188576,0.8680554115181234,1.388388697534637
2023-04-02,1.0921807327595003,1.400648463178861,2.00912401184923,-0.2172486086274523,1.36849670098274,1.4874330511746738,0.927594518408964,0.4975638559405697,1.2757887396260958
2023-04-09,0.9934013075982228,1.3681690180371284,1.940677870563276,-0.1232099053009732,1.3347919558889347,1.4575951995199818,0.9090973813423198,0.6368434717652084,1.174231483338285
2023-04-16,0.8602165228190664,1.3175165133630042,1.843613027140288,0.0442237361953761,1.3310477137964978,1.4291213310633424,0.994733538236115,1.007837256409026,1.077693636878078
2023-04-23,0.7270317380399097,1.2668640086888796,1.7465481837173,0.2116573776917252,1.3273034717040617,1.400647462606703,1.0803696951299102,1.3788310410528444,0.981155790417871
2023-04-30,0.5938469532607532,1.216211504014756,1.649483340294312,0.3790910191880746,1.323559229611625,1.3721735941500637,1.166005852023705,1.7498248256966618,0.8846179439576642
2023-05-07,0.4382610066544146,1.1998265491563238,1.5956077663651704,0.4509334926444613,1.3274441882631385,1.3811862262476529,1.252411043993111,1.8120887907190557,0.8734064081625194
2023-05-14,0.2528068442784998,1.2291316607188147,1.599317885094491,0.395321075380898,1.3415014145732531,1.440180859084215,1.3398416160633315,1.4627129962462158,0.9759632865874572
2023-05-21,0.067352681902585,1.2584367722813052,1.603028003823811,0.3397086581173348,1.3555586408833675,1.4991754919207756,1.4272721881335515,1.1133372017733765,1.0785201650123948
2023-05-28,-0.1181014804733296,1.2877418838437955,1.606738122553131,0.2840962408537715,1.3696158671934822,1.5581701247573376,1.514702760203772,0.7639614073005372,1.1810770434373326
2023-06-04,-0.2874246458663091,1.3125189741615764,1.6148413426395898,0.2352935073367669,1.3716593814340168,1.586550003166193,1.5890322900563876,0.4516027540772369,1.2619100630517457
2023-06-11,-0.3572733298645212,1.309373266803642,1.6500353544284008,0.2284838235902083,1.2996183379121435,1.4261388959375267,1.582572059567103,0.3675164718927629,1.2087792866679212
2023-06-18,-0.410991016879798,1.3016995382009977,1.6896224675743503,0.2284838235902083,1.2155635823206912,1.2351130342811545,1.563010786860214,0.320447330957828,1.1339246514735717
2023-06-25,-0.4647087038950749,1.2940258095983534,1.7292095807202998,0.2284838235902083,1.1315088267292384,1.0440871726247816,1.5434495141533238,0.2733781900228931,1.0590700162792224
2023-07-02,-0.515114794861497,1.287253459069463,1.7681826347246623,0.2269654649833597,1.0488696856302728,0.8604593883236024,1.5258169368814816,0.2300732503100346,0.984703845460303
2023-07-09,-0.4562382162157082,1.310226584974464,1.7868917370566666,0.175341272350507,1.0129458227834085,0.920968156743798,1.5718313089662064,0.3109869509256949,0.9264569990305755
2023-07-16,-0.3476876968370964,1.3467203819857791,1.7963899522648712,0.1009417006149255,0.9982561773238626,1.0924480854918914,1.646776112576643,0.4483636698725,0.8755371182322987
2023-07-23,-0.2391371774584844,1.383214178997094,1.805888167473076,0.0265421288793442,0.9835665318643164,1.263928014239985,1.7217209161870797,0.5857403888193051,0.8246172374340218
2023-07-30,-0.1305866580798725,1.4197079760084088,1.8153863826812804,-0.0478574428562373,0.96887688640477,1.4354079429880782,1.7966657197975169,0.72311710776611,0.7736973566357451
2023-08-06,0.0032862527587892,1.429553104213159,1.8226269617914648,-0.0837416668023687,1.0009355603887262,1.6186894185448573,1.8480412266507027,0.874572341908159,0.7383098533507158
2023-08-13,0.1928684248095599,1.380771161043468,1.8249007414860063,-0.03489212561171,1.135840537148388,1.8279342970807468,1.847564280637937,1.0570003094797449,0.7370935805948301
2023-08-20,0.3841387562910006,1.330212639953339,1.8270240121073464,0.0165251054315785,1.2738620685376163,2.0379659454038817,1.845516048174689,1.2403668447310134,0.7369127996731615
2023-08-27,0.5754090877724413,1.2796541188632096,1.8291472827286863,0.0679423364748674,1.4118835999268455,2.247997593727017,1.8434678157114408,1.4237333799822818,0.7367320187514926
2023-09-03,0.75562675839194,1.228839535337986,1.8320784653006448,0.1126130415005477,1.5410945600801793,2.433109095560869,1.8358095887380248,1.5952665282190392,0.7392278965137767
2023-09-10,0.8032124986681353,1.1749522025916246,1.8447045912800208,0.0763254343149279,1.5645786654027776,2.3191788395233184,1.7608314276426145,1.6247990322816612,0.7738436784834957
2023-09-17,0.8139560360711906,1.1202113283949469,1.8600237570947908,0.0175494070706137,1.55869419993906,2.1221814285214893,1.667153284846649,1.6148869129625787,0.8173816560663912
2023-09-24,0.8246995734742458,1.0654704541982694,1.8753429229095604,-0.0412266201737005,1.5528097344753429,1.9251840175196604,1.573475142050684,1.6049747936434962,0.8609196336492866
2023-10-01,0.8354431108773012,1.010729580001592,1.890662088724331,-0.100002647418015,1.546925269011625,1.728186606517832,1.4797969992547186,1.5950626743244138,0.904457611232182
2023-10-08,0.8281652307010379,1.0101871264571245,1.8693891000556664,-0.0675024626935497,1.5862570304591752,1.877008770462428,1.4391083549416146,1.5930092822670752,0.996100559653724
2023-10-15,0.8073712873402857,1.0502934884018138,1.8206719955244264,0.0334548810074998,1.6595009620901766,2.285195615616844,1.4381618344906566,1.596849935656044,1.1238222362042507
2023-10-22,0.7865773439795334,1.0903998503465038,1.7719548909931864,0.1344122247085495,1.7327448937211776,2.69338246077126,1.437215314039698,1.6006905890450132,1.2515439127547776
2023-10-29,0.7657834006187809,1.1305062122911933,1.723237786461946,0.2353695684095991,1.8059888253521783,3.1015693059256755,1.43626879358874,1.6045312424339822,1.379265589305304
2023-11-05,0.7426554432073319,1.1360613976755995,1.669836698809999,0.2816329775261725,1.8221839368566195,3.401638102545642,1.397422008554713,1.5350922189250549,1.4550375500286512
2023-11-12,0.7111250352133752,1.0172323474429843,1.5995732719235034,0.1309982221386304,1.633003295905448,3.3124819244415886,1.2221342710216414,1.2018463585836978,1.343790533774151
2023-11-19,0.6788944230042089,0.8880379442422843,1.5279046501007965,-0.0360447136242541,1.4267080089163071,3.1908903317772004,1.0354764541136492,0.8466165951729722,1.2169586027714965
2023-11-26,0.6466638107950428,0.7588435410415844,1.456236028278089,-0.2030876493871389,1.2204127219271663,3.069298739112813,0.8488186372056562,0.4913868317622462,1.0901266717688418
2023-12-03,0.6281169298322403,0.6480801417632444,1.3976945312633886,-0.3449985763765569,1.0333188424306292,2.934213545589351,0.6923751386147499,0.1844564265433155,0.9743848941529524
2023-12-10,0.7737748238258021,0.758488789553231,1.496678531944773,-0.1853253980843735,1.07664185284533,2.6372051417570077,0.8985034598288758,0.4571183196259201,0.9917249571782438
2023-12-17,0.9650451553072432,0.9303341170844198,1.6394196153195146,0.058121142786032,1.1839695549020413,2.295218068394417,1.2053461754332897,0.8907780733478401,1.0460321981594187
2023-12-24,1.1563154867886836,1.1021794446156084,1.7821606986942555,0.3015676836564376,1.2912972569587526,1.9532309950318267,1.5121888910377022,1.32443782706976,1.1003394391405938
2023-12-31,1.3475858182701244,1.2740247721467963,1.924901782068997,0.5450142245268436,1.3986249590154636,1.6112439216692362,1.8190316066421155,1.75809758079168,1.1546466801217687
2024-01-07,1.4747065305687352,1.340664931332857,2.036430156558635,0.6818663575267229,1.4587500938287,1.359923033261421,2.0076784333543487,1.998647216893513,1.1564792180261063
2024-01-14,1.51629441729024,1.267031532725415,2.106341585868136,0.6765926133658998,1.4559384723173048,1.2294903914599722,2.0387307415436755,1.9817166961685624,1.0883454851613288
2024-01-21,1.5578823040117449,1.1933981341179722,2.176253015177636,0.6713188692050771,1.453126850805909,1.0990577496585234,2.0697830497330023,1.964786175443612,1.020211752296551
2024-01-28,1.5994701907332491,1.119764735510531,2.246164444487136,0.6660451250442543,1.4503152292945134,0.9686251078570745,2.1008353579223304,1.9478556547186607,0.9520780194317732
2024-02-04,1.6204558840576817,1.0600302112956896,2.296182645494132,0.6593957364599744,1.4414941051297383,0.8852836793969818,2.107754514908014,1.926313813922922,0.8946583393466427
2024-02-11,1.514394718100167,1.08600541250189,2.223525938635685,0.6442632072643766,1.3956143812691246,1.09233806654192,1.965852572804566,1.8763354993573236,0.903308651402672
2024-02-18,1.3877313587455793,1.1258794881006906,2.130976003474734,0.6277550336453215,1.3437251547551312,1.3464836670282143,1.799817479497475,1.8217458647209368,0.9226730162383492
2024-02-25,1.2610679993909917,1.1657535636994918,2.038426068313783,0.6112468600262667,1.291835928241138,1.600629267514509,1.633782386190384,1.76715623008455,0.9420373810740268
2024-03-03,1.145594827321576,1.2020021902565534,1.95580317007742,0.5922669403206972,1.239600363976442,1.824356198626504,1.4823928428250732,1.715713055251726,0.9567640736479344
