OCCUPANCY_DATE,CAPACITY_ACTUAL_BED,CAPACITY_FUNDING_BED,OCCUPIED_BEDS,UNOCCUPIED_BEDS,UNAVAILABLE_BEDS,OCCUPANCY_RATE_BEDS
2021-05-11,523.0,523.0,523.0,0.0,0.0,2000.0
2021-05-12,597.0,597.0,597.0,0.0,0.0,2100.0
2021-05-13,424.0,424.0,424.0,0.0,0.0,1700.0
2021-05-14,494.0,494.0,494.0,0.0,0.0,1900.0
2021-05-15,578.0,578.0,578.0,0.0,0.0,1900.0
2021-05-16,493.0,493.0,493.0,0.0,0.0,1800.0
2021-05-17,414.0,414.0,414.0,0.0,0.0,1600.0
2021-05-18,436.0,436.0,436.0,0.0,0.0,1800.0
2021-05-19,405.0,405.0,405.0,0.0,0.0,1700.0
2021-05-20,480.0,480.0,480.0,0.0,0.0,2000.0
2021-05-21,328.0,328.0,328.0,0.0,0.0,1700.0
2021-05-22,474.0,474.0,474.0,0.0,0.0,2000.0
2021-05-23,455.0,455.0,455.0,0.0,0.0,2200.0
2021-05-24,463.0,463.0,463.0,0.0,0.0,2100.0
2021-05-25,251.0,251.0,251.0,0.0,0.0,1600.0
2021-05-26,258.0,258.0,258.0,0.0,0.0,1400.0
2021-05-27,526.0,526.0,526.0,0.0,0.0,1900.0
2021-05-28,609.0,609.0,609.0,0.0,0.0,2200.0
2021-05-29,553.0,553.0,553.0,0.0,0.0,2100.0
2021-05-30,517.0,517.0,517.0,0.0,0.0,2000.0
2021-05-31,497.0,497.0,497.0,0.0,0.0,2100.0
2021-06-01,646.0,646.0,646.0,0.0,0.0,2300.0
2021-06-02,579.0,579.0,579.0,0.0,0.0,2300.0
2021-06-03,589.0,589.0,589.0,0.0,0.0,2200.0
2021-06-04,624.0,624.0,624.0,0.0,0.0,2100.0
2021-06-05,644.0,644.0,644.0,0.0,0.0,2200.0
2021-06-06,630.0,630.0,630.0,0.0,0.0,2300.0
2021-06-07,539.0,539.0,539.0,0.0,0.0,2100.0
2021-06-08,457.0,457.0,457.0,0.0,0.0,2200.0
2021-06-09,541.0,541.0,541.0,0.0,0.0,2300.0
2021-06-10,463.0,463.0,463.0,0.0,0.0,2000.0
2021-06-11,614.0,614.0,614.0,0.0,0.0,2400.0
2021-06-12,522.0,522.0,522.0,0.0,0.0,2300.0
2021-06-13,505.0,505.0,505.0,0.0,0.0,2200.0
2021-06-14,591.0,591.0,591.0,0.0,0.0,2400.0
2021-06-15,572.0,572.0,572.0,0.0,0.0,2200.0
2021-06-16,438.0,438.0,438.0,0.0,0.0,2000.0
2021-06-17,558.0,558.0,558.0,0.0,0.0,2300.0
2021-06-18,550.0,550.0,550.0,0.0,0.0,2300.0
2021-06-19,572.0,572.0,572.0,0.0,0.0,2200.0
2021-06-20,437.0,437.0,437.0,0.0,0.0,1900.0
2021-06-21,415.0,415.0,415.0,0.0,0.0,1700.0
2021-06-22,516.0,516.0,516.0,0.0,0.0,2200.0
2021-06-23,534.0,534.0,534.0,0.0,0.0,2200.0
2021-06-24,480.0,480.0,480.0,0.0,0.0,2100.0
2021-06-25,533.0,533.0,533.0,0.0,0.0,2400.0
2021-06-26,382.0,382.0,382.0,0.0,0.0,1900.0
2021-06-27,563.0,563.0,563.0,0.0,0.0,2300.0
2021-06-28,519.0,519.0,519.0,0.0,0.0,2400.0
2021-06-29,511.0,511.0,511.0,0.0,0.0,2500.0
2021-06-30,529.0,529.0,529.0,0.0,0.0,2500.0
2021-07-01,367.0,367.0,367.0,0.0,0.0,1700.0
2021-07-02,481.0,481.0,481.0,0.0,0.0,2200.0
2021-07-03,582.0,582.0,582.0,0.0,0.0,2300.0
2021-07-04,430.0,430.0,430.0,0.0,0.0,1900.0
2021-07-05,433.0,433.0,433.0,0.0,0.0,1900.0
2021-07-06,454.0,454.0,454.0,0.0,0.0,2100.0
2021-07-07,570.0,570.0,570.0,0.0,0.0,2300.0
2021-07-08,551.0,551.0,551.0,0.0,0.0,2600.0
2021-07-09,467.0,467.0,467.0,0.0,0.0,2300.0
2021-07-10,506.0,506.0,506.0,0.0,0.0,2400.0
2021-07-11,515.0,515.0,515.0,0.0,0.0,2400.0
2021-07-12,556.0,556.0,556.0,0.0,0.0,2400.0
2021-07-13,589.0,589.0,589.0,0.0,0.0,2400.0
2021-07-14,436.0,436.0,436.0,0.0,0.0,1900.0
2021-07-15,593.0,593.0,593.0,0.0,0.0,2500.0
2021-07-16,534.0,534.0,534.0,0.0,0.0,2300.0
2021-07-17,623.0,623.0,623.0,0.0,0.0,2400.0
2021-07-18,585.0,585.0,585.0,0.0,0.0,2400.0
2021-07-19,641.0,641.0,641.0,0.0,0.0,2700.0
2021-07-20,674.0,674.0,674.0,0.0,0.0,2800.0
2021-07-21,636.0,636.0,636.0,0.0,0.0,2600.0
2021-07-22,710.0,710.0,710.0,0.0,0.0,2700.0
2021-07-23,564.0,564.0,564.0,0.0,0.0,2500.0
2021-07-24,805.0,805.0,805.0,0.0,0.0,3300.0
2021-07-25,745.0,745.0,745.0,0.0,0.0,3100.0
2021-07-26,673.0,673.0,673.0,0.0,0.0,2900.0
2021-07-27,708.0,708.0,708.0,0.0,0.0,2900.0
2021-07-28,822.0,822.0,822.0,0.0,0.0,3100.0
2021-07-29,713.0,713.0,713.0,0.0,0.0,2800.0
2021-07-30,607.0,607.0,607.0,0.0,0.0,2600.0
2021-07-31,629.0,629.0,629.0,0.0,0.0,2700.0
2021-08-01,654.0,654.0,654.0,0.0,0.0,2700.0
2021-08-02,501.0,501.0,501.0,0.0,0.0,2200.0
2021-08-03,625.0,625.0,625.0,0.0,0.0,2600.0
2021-08-04,450.0,450.0,450.0,0.0,0.0,2200.0
2021-08-05,530.0,530.0,530.0,0.0,0.0,2200.0
2021-08-06,526.0,526.0,526.0,0.0,0.0,2100.0
2021-08-07,700.0,700.0,700.0,0.0,0.0,2600.0
2021-08-08,663.0,663.0,663.0,0.0,0.0,2600.0
2021-08-09,801.0,801.0,801.0,0.0,0.0,3200.0
2021-08-10,706.0,706.0,706.0,0.0,0.0,2700.0
2021-08-11,875.0,875.0,875.0,0.0,0.0,3100.0
2021-08-12,738.0,738.0,738.0,0.0,0.0,2800.0
2021-08-13,843.0,843.0,843.0,0.0,0.0,3000.0
2021-08-14,774.0,774.0,774.0,0.0,0.0,2900.0
2021-08-15,719.0,719.0,719.0,0.0,0.0,2700.0
2021-08-16,684.0,684.0,684.0,0.0,0.0,2500.0
2021-08-17,642.0,642.0,642.0,0.0,0.0,2600.0
2021-08-18,772.0,772.0,772.0,0.0,0.0,2800.0
2021-08-19,580.0,580.0,580.0,0.0,0.0,2300.0
2021-08-20,560.0,560.0,560.0,0.0,0.0,2200.0
2021-08-21,690.0,690.0,690.0,0.0,0.0,2500.0
2021-08-22,755.0,755.0,755.0,0.0,0.0,2800.0
2021-08-23,604.0,604.0,604.0,0.0,0.0,2400.0
2021-08-24,645.0,645.0,645.0,0.0,0.0,2600.0
2021-08-25,792.0,792.0,792.0,0.0,0.0,3100.0
2021-08-26,818.0,818.0,818.0,0.0,0.0,3100.0
2021-08-27,894.0,894.0,894.0,0.0,0.0,3400.0
2021-08-28,759.0,759.0,759.0,0.0,0.0,3000.0
2021-08-29,612.0,612.0,612.0,0.0,0.0,2300.0
2021-08-30,706.0,706.0,706.0,0.0,0.0,2700.0
2021-08-31,911.0,911.0,911.0,0.0,0.0,3300.0
2021-09-01,519.0,519.0,519.0,0.0,0.0,2100.0
2021-09-02,670.0,670.0,670.0,0.0,0.0,2700.0
2021-09-03,535.0,535.0,535.0,0.0,0.0,2200.0
2021-09-04,659.0,659.0,659.0,0.0,0.0,2500.0
2021-09-05,759.0,759.0,759.0,0.0,0.0,2900.0
2021-09-06,675.0,675.0,675.0,0.0,0.0,2700.0
2021-09-07,674.0,674.0,674.0,0.0,0.0,2800.0
2021-09-08,581.0,581.0,581.0,0.0,0.0,2600.0
2021-09-09,654.0,654.0,654.0,0.0,0.0,2800.0
2021-09-10,725.0,725.0,725.0,0.0,0.0,2900.0
2021-09-11,711.0,711.0,711.0,0.0,0.0,2900.0
2021-09-12,783.0,783.0,783.0,0.0,0.0,3100.0
2021-09-13,802.0,802.0,802.0,0.0,0.0,3100.0
2021-09-14,694.0,694.0,694.0,0.0,0.0,2800.0
2021-09-15,882.0,882.0,882.0,0.0,0.0,3300.0
2021-09-16,757.0,757.0,757.0,0.0,0.0,3100.0
2021-09-17,776.0,776.0,776.0,0.0,0.0,3200.0
2021-09-18,778.0,778.0,778.0,0.0,0.0,3200.0
2021-09-19,791.0,791.0,791.0,0.0,0.0,3100.0
2021-09-20,786.0,786.0,786.0,0.0,0.0,3000.0
2021-09-21,819.0,819.0,819.0,0.0,0.0,3300.0
2021-09-22,871.0,871.0,871.0,0.0,0.0,3500.0
2021-09-23,837.0,837.0,837.0,0.0,0.0,3300.0
2021-09-24,855.0,855.0,855.0,0.0,0.0,3400.0
2021-09-25,835.0,835.0,835.0,0.0,0.0,3400.0
2021-09-26,847.0,847.0,847.0,0.0,0.0,3300.0
2021-09-27,784.0,784.0,784.0,0.0,0.0,3100.0
2021-09-28,785.0,785.0,785.0,0.0,0.0,3200.0
2021-09-29,737.0,737.0,737.0,0.0,0.0,3000.0
2021-09-30,796.0,796.0,796.0,0.0,0.0,3100.0
2021-10-01,549.0,549.0,549.0,0.0,0.0,2400.0
2021-10-02,746.0,746.0,746.0,0.0,0.0,3000.0
2021-10-03,794.0,794.0,794.0,0.0,0.0,3300.0
2021-10-04,821.0,821.0,821.0,0.0,0.0,3200.0
2021-10-05,656.0,656.0,656.0,0.0,0.0,2800.0
2021-10-06,640.0,640.0,640.0,0.0,0.0,2900.0
2021-10-07,962.0,962.0,962.0,0.0,0.0,3600.0
2021-10-08,848.0,848.0,848.0,0.0,0.0,3300.0
2021-10-09,924.0,924.0,924.0,0.0,0.0,3600.0
2021-10-10,893.0,893.0,893.0,0.0,0.0,3700.0
2021-10-11,845.0,845.0,845.0,0.0,0.0,3400.0
2021-10-12,719.0,719.0,719.0,0.0,0.0,3100.0
2021-10-13,758.0,758.0,758.0,0.0,0.0,3000.0
2021-10-14,697.0,697.0,697.0,0.0,0.0,2900.0
2021-10-15,938.0,938.0,938.0,0.0,0.0,3500.0
2021-10-16,831.0,831.0,831.0,0.0,0.0,3200.0
2021-10-17,972.0,972.0,972.0,0.0,0.0,3500.0
2021-10-18,919.0,919.0,919.0,0.0,0.0,3500.0
2021-10-19,887.0,887.0,887.0,0.0,0.0,3500.0
2021-10-20,1151.0,1151.0,1151.0,0.0,0.0,4000.0
2021-10-21,1038.0,1038.0,1038.0,0.0,0.0,3700.0
2021-10-22,915.0,915.0,915.0,0.0,0.0,3400.0
2021-10-23,950.0,950.0,950.0,0.0,0.0,3700.0
2021-10-24,764.0,764.0,764.0,0.0,0.0,3400.0
2021-10-25,933.0,933.0,933.0,0.0,0.0,3500.0
2021-10-26,868.0,868.0,868.0,0.0,0.0,3500.0
2021-10-27,1070.0,1070.0,1070.0,0.0,0.0,3900.0
2021-10-28,994.0,994.0,994.0,0.0,0.0,3700.0
2021-10-29,897.0,897.0,897.0,0.0,0.0,3200.0
2021-10-30,1080.0,1080.0,1080.0,0.0,0.0,3700.0
2021-10-31,977.0,977.0,977.0,0.0,0.0,3600.0
2021-11-01,911.0,911.0,911.0,0.0,0.0,3300.0
2021-11-02,1098.0,1098.0,1098.0,0.0,0.0,3800.0
2021-11-03,1084.0,1084.0,1084.0,0.0,0.0,3600.0
2021-11-04,1111.0,1111.0,1111.0,0.0,0.0,3600.0
2021-11-05,1014.0,1014.0,1014.0,0.0,0.0,3700.0
2021-11-06,1096.0,1096.0,1096.0,0.0,0.0,3900.0
2021-11-07,1036.0,1036.0,1036.0,0.0,0.0,3700.0
2021-11-08,933.0,933.0,933.0,0.0,0.0,3300.0
2021-11-09,1244.0,1244.0,1244.0,0.0,0.0,4100.0
2021-11-10,1040.0,1040.0,1040.0,0.0,0.0,3700.0
2021-11-11,1115.0,1115.0,1115.0,0.0,0.0,4000.0
2021-11-12,1084.0,1084.0,1084.0,0.0,0.0,3800.0
2021-11-13,1120.0,1120.0,1120.0,0.0,0.0,3900.0
2021-11-14,1167.0,1167.0,1167.0,0.0,0.0,4000.0
2021-11-15,935.0,935.0,935.0,0.0,0.0,3400.0
2021-11-16,1077.0,1077.0,1077.0,0.0,0.0,3800.0
2021-11-17,1060.0,1060.0,1060.0,0.0,0.0,3800.0
2021-11-18,1097.0,1097.0,1097.0,0.0,0.0,4000.0
2021-11-19,1170.0,1170.0,1170.0,0.0,0.0,4000.0
2021-11-20,1233.0,1233.0,1233.0,0.0,0.0,4200.0
2021-11-21,1056.0,1056.0,1056.0,0.0,0.0,3900.0
2021-11-22,1213.0,1213.0,1213.0,0.0,0.0,4300.0
2021-11-23,1176.0,1176.0,1176.0,0.0,0.0,4000.0
2021-11-24,939.0,939.0,939.0,0.0,0.0,3600.0
2021-11-25,1076.0,1076.0,1076.0,0.0,0.0,3800.0
2021-11-26,1095.0,1095.0,1095.0,0.0,0.0,4100.0
2021-11-27,960.0,960.0,960.0,0.0,0.0,3700.0
2021-11-28,911.0,911.0,911.0,0.0,0.0,3400.0
2021-11-29,1104.0,1104.0,1104.0,0.0,0.0,4100.0
2021-11-30,1140.0,1140.0,1140.0,0.0,0.0,4200.0
2021-12-01,1083.0,1083.0,1083.0,0.0,0.0,4100.0
2021-12-02,961.0,961.0,961.0,0.0,0.0,3600.0
2021-12-03,1027.0,1027.0,1027.0,0.0,0.0,3600.0
2021-12-04,1211.0,1211.0,1211.0,0.0,0.0,4200.0
2021-12-05,1094.0,1094.0,1094.0,0.0,0.0,4000.0
2021-12-06,903.0,903.0,903.0,0.0,0.0,3600.0
2021-12-07,972.0,972.0,972.0,0.0,0.0,3800.0
2021-12-08,1097.0,1097.0,1097.0,0.0,0.0,4200.0
2021-12-09,1149.0,1149.0,1149.0,0.0,0.0,3900.0
2021-12-10,931.0,931.0,931.0,0.0,0.0,3500.0
2021-12-11,1034.0,1034.0,1034.0,0.0,0.0,4000.0
2021-12-12,1133.0,1133.0,1133.0,0.0,0.0,4100.0
2021-12-13,1008.0,1008.0,1008.0,0.0,0.0,3800.0
2021-12-14,1067.0,1067.0,1067.0,0.0,0.0,3800.0
2021-12-15,1213.0,1213.0,1213.0,0.0,0.0,4100.0
2021-12-16,988.0,988.0,988.0,0.0,0.0,3700.0
2021-12-17,1141.0,1141.0,1141.0,0.0,0.0,4200.0
2021-12-18,967.0,967.0,967.0,0.0,0.0,3800.0
2021-12-19,1119.0,1119.0,1119.0,0.0,0.0,4100.0
2021-12-20,1100.0,1100.0,1100.0,0.0,0.0,4100.0
2021-12-21,1182.0,1182.0,1182.0,0.0,0.0,4200.0
2021-12-22,1092.0,1092.0,1092.0,0.0,0.0,4000.0
2021-12-23,1093.0,1093.0,1093.0,0.0,0.0,4000.0
2021-12-24,1186.0,1186.0,1186.0,0.0,0.0,4100.0
2021-12-25,976.0,976.0,976.0,0.0,0.0,3300.0
2021-12-26,1043.0,1043.0,1043.0,0.0,0.0,3600.0
2021-12-27,956.0,956.0,956.0,0.0,0.0,3600.0
2021-12-28,968.0,968.0,968.0,0.0,0.0,3500.0
2021-12-29,911.0,911.0,911.0,0.0,0.0,3300.0
2021-12-30,873.0,873.0,873.0,0.0,0.0,3300.0
2021-12-31,821.0,821.0,821.0,0.0,0.0,3100.0
2022-01-01,858.0,858.0,858.0,0.0,0.0,3200.0
2022-01-02,816.0,816.0,816.0,0.0,0.0,3100.0
2022-01-03,825.0,825.0,825.0,0.0,0.0,3100.0
2022-01-04,747.0,747.0,747.0,0.0,0.0,3000.0
2022-01-05,706.0,706.0,706.0,0.0,0.0,2800.0
2022-01-06,632.0,632.0,632.0,0.0,0.0,2700.0
2022-01-07,673.0,673.0,673.0,0.0,0.0,2800.0
2022-01-08,717.0,717.0,717.0,0.0,0.0,2700.0
2022-01-09,664.0,664.0,664.0,0.0,0.0,2500.0
2022-01-10,522.0,522.0,522.0,0.0,0.0,2100.0
2022-01-11,487.0,487.0,487.0,0.0,0.0,1800.0
2022-01-12,463.0,463.0,463.0,0.0,0.0,1800.0
2022-01-13,347.0,347.0,347.0,0.0,0.0,1700.0
2022-01-14,383.0,383.0,383.0,0.0,0.0,1700.0
2022-01-15,556.0,556.0,556.0,0.0,0.0,2200.0
2022-01-16,689.0,689.0,689.0,0.0,0.0,2700.0
2022-01-17,451.0,451.0,451.0,0.0,0.0,2100.0
2022-01-18,467.0,467.0,467.0,0.0,0.0,2100.0
2022-01-19,669.0,669.0,669.0,0.0,0.0,2700.0
2022-01-20,642.0,642.0,642.0,0.0,0.0,2800.0
2022-01-21,891.0,891.0,891.0,0.0,0.0,3000.0
2022-01-22,1025.0,1025.0,1025.0,0.0,0.0,3400.0
2022-01-23,1097.0,1097.0,1097.0,0.0,0.0,3600.0
2022-01-24,1081.0,1081.0,1081.0,0.0,0.0,3500.0
2022-01-25,1018.0,1018.0,1018.0,0.0,0.0,3300.0
2022-01-26,970.0,970.0,970.0,0.0,0.0,3400.0
2022-01-27,1060.0,1060.0,1060.0,0.0,0.0,3300.0
2022-01-28,1081.0,1081.0,1081.0,0.0,0.0,3500.0
2022-01-29,1075.0,1075.0,1075.0,0.0,0.0,3600.0
2022-01-30,1081.0,1081.0,1081.0,0.0,0.0,3400.0
2022-01-31,1173.0,1173.0,1173.0,0.0,0.0,3800.0
2022-02-01,882.0,882.0,882.0,0.0,0.0,3200.0
2022-02-02,1074.0,1074.0,1074.0,0.0,0.0,3800.0
2022-02-03,1261.0,1261.0,1261.0,0.0,0.0,4100.0
2022-02-04,1194.0,1194.0,1194.0,0.0,0.0,4100.0
2022-02-05,1437.0,1437.0,1437.0,0.0,0.0,4400.0
2022-02-06,1395.0,1395.0,1395.0,0.0,0.0,4400.0
2022-02-07,1320.0,1320.0,1320.0,0.0,0.0,4100.0
2022-02-08,1328.0,1328.0,1328.0,0.0,0.0,4400.0
2022-02-09,1382.0,1382.0,1382.0,0.0,0.0,4400.0
2022-02-10,1196.0,1196.0,1196.0,0.0,0.0,4000.0
2022-02-11,1277.0,1277.0,1277.0,0.0,0.0,3900.0
2022-02-12,1356.0,1356.0,1356.0,0.0,0.0,4200.0
2022-02-13,1653.0,1653.0,1653.0,0.0,0.0,5000.0
2022-02-14,1436.0,1436.0,1436.0,0.0,0.0,4600.0
2022-02-15,1438.0,1438.0,1438.0,0.0,0.0,4600.0
2022-02-16,1306.0,1306.0,1306.0,0.0,0.0,4400.0
2022-02-17,1542.0,1542.0,1542.0,0.0,0.0,5000.0
2022-02-18,1712.0,1712.0,1712.0,0.0,0.0,5400.0
2022-02-19,1652.0,1652.0,1652.0,0.0,0.0,5300.0
2022-02-20,1525.0,1525.0,1525.0,0.0,0.0,4900.0
2022-02-21,1544.0,1544.0,1544.0,0.0,0.0,4700.0
2022-02-22,1509.0,1509.0,1509.0,0.0,0.0,4500.0
2022-02-23,1061.0,1061.0,1061.0,0.0,0.0,3900.0
2022-02-24,1535.0,1535.0,1535.0,0.0,0.0,4800.0
2022-02-25,1512.0,1512.0,1512.0,0.0,0.0,4800.0
2022-02-26,1542.0,1542.0,1542.0,0.0,0.0,5000.0
2022-02-27,1472.0,1472.0,1472.0,0.0,0.0,4900.0
